antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'60 TEATIME FAIRY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.04148296593186373,0.06613226452905811,0.022695390781563126,0.5471014492753623,8.272837066315327,1.0,0.019952028305107207,2.0619799599198396,0.9171693899337194,0.26725663716814163,0.5150292343098837,0.4451416337285903
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.039228456913827654,0.04909819639278557,0.02094188376753507,0.5338441890166029,10.872989808950402,1.0,0.019015837285794035,2.0398797595190383,0.9451039460398261,0.3107806691449814,0.5097750270164064,0.48018740063075044
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED'}),0.04909819639278557,0.052655310621242485,0.03206412825651302,0.6530612244897959,12.402570923707255,1.0,0.029478847474508133,2.730581751738771,0.9668417413066386,0.4601006470165349,0.6337776741666046,0.6310025437387133
frozenset({'ALARM CLOCK BAKELIKE RED'}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.052655310621242485,0.04909819639278557,0.03206412825651302,0.6089438629876308,12.402570923707255,1.0,0.029478847474508133,2.431624806791198,0.9704720635676134,0.4601006470165349,0.5887523448489521,0.6310025437387133
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE RED'}),0.039228456913827654,0.052655310621242485,0.023547094188376753,0.6002554278416348,11.399712977848743,1.0,0.02148150760438713,2.3698750536216204,0.9495269710280158,0.34457478005865105,0.5780368258352652,0.523724288611588
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.03717434869739479,0.044188376753507015,0.020541082164328657,0.5525606469002695,12.504660444591133,1.0,0.018898408038521934,2.136181398942463,0.955551832758415,0.3377265238879736,0.5318749613234814,0.50870662730501
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.03717434869739479,0.051703406813627256,0.026152304609218437,0.7035040431266846,13.606531686830062,1.0,0.0242302641354854,3.1983457824740382,0.96227794105861,0.41693290734824284,0.6873383717671505,0.6046589983075283
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.051703406813627256,0.03717434869739479,0.026152304609218437,0.5058139534883721,13.606531686830063,1.0,0.0242302641354854,1.9483060238123306,0.9770212104429611,0.41693290734824284,0.48673360972150626,0.6046589983075283
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.044188376753507015,0.051703406813627256,0.025400801603206413,0.5748299319727891,11.117834730791541,1.0,0.02311611198348601,2.2303935871743485,0.9521273923122207,0.36034115138592754,0.5516486391682623,0.5330545008701155
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.03617234468937876,0.044188376753507015,0.020791583166332665,0.574792243767313,13.007770051695653,1.0,0.019193185971140676,2.247869680729537,0.9577675709595842,0.34903280067283426,0.5551343529508107,0.5226568928587132
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.044188376753507015,0.04173346693386774,0.022845691382765532,0.5170068027210885,12.388302259679381,1.0,0.021001557222661758,1.9840166247988937,0.9617781020850692,0.36219221604447976,0.49597196540560073,0.5322128851540616
